
State Machine - |perceptron|currentstate
Name currentstate.show1 currentstate.show0 currentstate.verifica_sinal currentstate.sum3 currentstate.sum2 currentstate.sum1 currentstate.mult2 currentstate.mult1 currentstate.load_v currentstate.wait_start 
currentstate.wait_start 0 0 0 0 0 0 0 0 0 0 
currentstate.load_v 0 0 0 0 0 0 0 0 1 1 
currentstate.mult1 0 0 0 0 0 0 0 1 0 1 
currentstate.mult2 0 0 0 0 0 0 1 0 0 1 
currentstate.sum1 0 0 0 0 0 1 0 0 0 1 
currentstate.sum2 0 0 0 0 1 0 0 0 0 1 
currentstate.sum3 0 0 0 1 0 0 0 0 0 1 
currentstate.verifica_sinal 0 0 1 0 0 0 0 0 0 1 
currentstate.show0 0 1 0 0 0 0 0 0 0 1 
currentstate.show1 1 0 0 0 0 0 0 0 0 1 
